# Word frequencies generated using Sudachi tokenization (Modes A, B, C)
# Data Provenance: HuggingFace 'mc4' dataset (validation split)
# Word	Sudachi_A	Sudachi_B	Sudachi_C
やすい	1138	1138	1138
ただ	1137	1137	1137
なけれ	1135	1135	1135
関係	1384	1230	1132
点	1378	1126	1126
内	1269	1118	1116
うち	1118	1116	1116
まず	1116	1116	1116
いたし	1112	1112	1112
代	1243	1118	1111
アプリ	1128	1128	1104
内容	1221	1173	1096
用	1354	1142	1095
まだ	1093	1093	1093
最近	1093	1093	1093
彼	1090	1090	1089
いき	1089	1088	1088
お店	0	1088	1088
口コミ	1075	1075	1075
とも	1071	1071	1071
登録	1126	1095	1069
治療	1155	1074	1068
とっ	1106	1067	1067
コピー	1066	1061	1058
場所	1087	1064	1057
ちゃん	1057	1056	1055
あまり	1055	1055	1055
笑	1054	1054	1054
特に	1052	1052	1052
どこ	1049	1049	1049
買取	1047	1047	1047
位	1076	1041	1041
べき	1041	1041	1041
お金	0	1035	1035
歳	1057	1028	1028
気持ち	1023	1023	1023
かなり	1023	1023	1023
ほう	1017	1017	1017
受け	1579	1016	1014
際	1015	1014	1014
得	1013	1012	1012
せる	1011	1011	1011
〜	1010	1010	1010
ポイント	1052	1051	1009
大	1861	1009	1008
僕	1036	1003	1003
たくさん	1002	1002	1002
さらに	1000	1000	1000
参加	1170	1006	994
結果	1085	1018	988
けれど	985	985	985
行く	981	980	980
簡単	980	980	980
肌	1039	980	979
しっかり	979	979	979
地域	999	985	977
男性	995	976	976
程度	963	963	963
あと	957	957	957
誰	949	949	949
業者	944	944	941
現在	940	933	933
おすすめ	0	926	926
一緒	919	919	919
部分	985	919	918
記事	916	916	916
入れ	1225	919	915
意味	957	936	909
４	908	908	908
生活	1431	1309	903
一番	906	905	903
マンション	907	907	900
下さい	899	899	899
出し	1664	898	898
査定	898	897	897
対し	896	896	896
みる	890	890	890
説明	1004	893	888
相手	929	912	885
ホテル	912	910	878
状況	898	893	873
先生	874	870	870
20	869	869	869
新しい	868	868	868
二	907	897	866
お客様	0	884	866
理由	866	865	864
ばかり	864	864	864
色	1230	865	863
大きな	863	863	863
すれ	885	862	862
別	899	861	861
いけ	858	858	858
探し	974	908	857
最後	853	853	853
約	853	853	853
○	848	848	848
子供	1068	1007	846
名	909	842	842
力	1417	835	835
作品	846	835	835
氏	846	843	834
安心	877	836	833
いつも	833	833	833
タイプ	834	834	831
債務	864	831	830
しよう	828	828	828
料金	953	937	827
る	827	827	827
違い	833	824	824
6	824	824	824
５	823	823	823
ブログ	822	822	822
!	822	822	822
交換	826	817	817
聞い	815	815	815
企業	1005	963	814
始め	820	812	812
どんな	809	809	809
もちろん	807	807	807
最初	807	807	807
たく	805	805	805
かけ	1328	803	803
ありがとう	803	803	803
ブランド	805	803	802
らしい	802	802	802
使う	800	800	800
部屋	834	826	797
スーパー	805	805	796
願い	1100	796	796
環境	870	847	794
知ら	817	794	794
物	1152	793	793
大変	792	792	792
･	791	791	791
初めて	791	791	791
言葉	789	789	789
心	887	787	787
以外	787	787	787
機能	895	805	786
工事	850	812	785
いえ	779	779	779
通り	819	784	777
事業	1071	808	776
書い	776	776	776
ゲーム	842	837	774
いつ	773	773	773
時計	889	780	772
欲しい	772	772	772
可能性	0	779	769
近く	769	769	769
売却	773	768	768
販売	1035	831	767
向け	789	785	767
違う	781	767	767
東京	1409	883	765
もっと	765	765	765
調査	827	792	761
ほとんど	759	759	759
頃	775	757	757
[	756	756	756
非常	777	756	753
評価	824	788	752
ケース	770	770	752
実	782	750	750
ランキング	750	750	750
すぎ	750	750	750
時代	808	801	749
どの	749	749	749
経験	962	768	748
思わ	748	748	748
すべて	747	747	747
使い	855	743	743
彼女	745	743	743
]	742	742	742
高く	740	740	740
楽しみ	252	739	739
結婚	1057	793	738
提供	737	737	737
性	3136	739	736
先	1066	736	736
原因	735	735	733
行き	803	733	733
男	746	733	733
種類	743	733	733
普通	740	737	730
比較	949	730	730
のみ	730	729	729
デザイン	754	753	725
作っ	725	725	725
以下	726	726	724
良く	723	723	723
8	720	720	720
やはり	719	719	719
通販	717	717	717
サイズ	729	725	716
下	810	728	715
理解	723	715	715
設定	734	732	714
今年	717	709	709
予定	737	710	707
?	707	707	707
活動	807	772	705
つけ	881	705	705
ネット	785	785	703
行う	711	703	703
なぁ	703	703	703
水	938	706	702
今後	699	699	699
トイレ	697	697	694
期待	716	694	694
品	1367	694	693
女	710	691	691
関する	691	691	689
増え	689	689	689
度	1548	690	687
みんな	687	687	687
30	685	685	685
見え	697	683	683
子	1021	692	682
言え	681	681	681
はず	685	680	680
買っ	680	680	680
人間	784	737	678
管理	958	773	674
条件	752	716	670
借金	706	702	670
知っ	672	669	669
質問	676	668	667
顔	683	668	666
イベント	678	678	664
体験	878	665	663
不動産	837	790	661
存在	735	661	661
もし	659	659	659
％	659	659	659
検索	704	704	658
まま	658	658	658
いろいろ	658	658	658
セット	664	664	652
様々	652	652	652
考える	652	652	652
スタッフ	665	665	651
三	729	663	650
似	738	650	650
声	650	650	650
動画	668	668	647
修理	672	657	647
無い	647	647	647
つき	733	644	644
料理	716	655	642
安い	641	641	641
毎日	643	643	640
味	717	640	640
塗装	642	639	639
頭	640	638	638
教え	640	635	635
任意	633	633	633
一度	633	633	633
続け	632	632	632
なぜ	631	631	631
システム	693	693	628
支援	706	667	628
電話	773	757	627
形	662	626	626
弁護士	0	632	624
“	624	624	624
重要	713	639	623
なし	626	623	623
少なく	623	623	623
いただい	621	621	621
セックス	741	741	620
大きく	619	619	619
こそ	619	619	619
求人	739	739	618
募集	643	617	616
自己	744	739	614
なかなか	613	613	613
悪い	611	611	611
★	611	611	611
す	611	611	611
感	1396	613	610
枚	635	610	610
少ない	610	610	610
12	609	609	609
それぞれ	608	608	608
7	608	608	608
国	740	609	607
大切	608	608	607
まとめ	622	606	606
注意	763	656	604
家族	666	625	604
引越し	615	615	604
おけ	604	604	604
やら	617	602	602
ひと	603	603	600
表示	610	601	599
言い	799	599	599
影響	660	599	599
／	599	599	599
ては	598	598	598
メーカー	607	607	595
外壁	595	595	595
予約	625	612	593
雰囲気	593	593	593
昔	593	593	593
体	775	594	591
わかり	591	590	590
強い	592	592	588
側	592	588	588
学校	1028	715	587
続き	702	587	587
女の子	584	584	584
対策	599	594	583
あの	583	583	583
即	591	582	582
もらっ	582	582	582
審査	619	587	581
合わせ	904	581	581
最高	640	589	580
行わ	581	580	580
よい	580	580	580
☆	578	578	578
おき	577	577	577
個人	1095	709	576
イメージ	584	583	576
病院	605	604	575
口	593	577	575
出来る	628	628	574
結構	574	574	574
入り	687	586	573
注文	589	581	572
法	897	621	571
わから	571	571	571
ページ	677	674	569
以前	568	568	568
わ	568	568	568
昨日	566	566	566
画像	570	570	564
かかる	598	564	564
６	563	563	563
時期	587	564	561
部	812	572	560
ぐらい	560	560	560
全て	558	558	558
良かっ	558	558	558
くん	558	557	557
ｗ	557	557	557
検討	613	556	556
１０	556	556	556
雨	561	554	554
早く	554	554	554
．	553	553	553
技術	704	599	552
処理	597	565	552
行い	553	552	552
セフレ	552	552	552
希望	596	571	550
センター	763	763	549
─	549	549	549
安全	650	568	546
自然	639	560	546
住宅	721	675	545
製品	611	562	545
けい	545	545	545
興味	545	545	545
作業	640	567	544
夜	546	545	544
中心	567	548	543
開発	649	587	542
便利	548	542	542
成長	555	541	541
市	5071	541	540
大人	539	539	539
計画	639	605	538
チェック	591	591	538
実施	570	554	538
アップ	673	673	535
当	539	535	535
各	545	534	534
撮影	582	533	533
売る	533	533	533
使わ	533	533	533
｜	533	533	533
やる	537	532	532
映画	612	532	531
駅	1503	562	528
海	536	532	528
改善	554	529	528
夏	542	528	528
一部	528	528	527
やっぱり	524	524	524
難しい	524	524	524
屋根	523	523	523
元	575	522	522
金	2198	716	521
関し	521	521	521
朝	520	520	520
今まで	0	520	520
私たち	0	520	520
選択	668	521	519
出る	535	518	518
社会	879	594	517
綺麗	519	517	517
やり	736	516	516
すごく	516	516	516
評判	516	516	516
開催	545	514	514
どれ	514	514	514
はじめ	513	513	513
施設	590	575	512
目的	557	524	512
関連	533	521	511
所	1490	511	511
激安	511	511	511
風	538	511	510
＆	510	510	510
にて	510	510	510
送料	510	510	510
会	1866	518	509
型	654	509	509
特徴	552	509	509
入る	522	509	509
破産	517	509	509
ほか	508	508	508
話し	617	506	506
心配	508	504	504
明日	504	504	504
必ず	503	503	503
試し	502	502	502
色々	501	501	501
有名	546	500	500
財布	500	500	500
発表	569	499	499
つつ	499	499	499
スマホ	515	515	498
一人	564	557	496
化	1603	512	496
薬	655	497	496
友達	510	497	496
件	496	496	496
全く	496	496	496
嬉しい	495	495	495
変化	525	506	494
平成	496	496	494
発生	512	495	494
探す	494	494	494
掲示板	0	494	494
手術	501	493	493
いただけ	492	492	492
印象	622	502	491
婚活	505	505	490
道	526	499	490
ほしい	490	490	490
ずっと	490	490	490
変更	523	507	489
不安	502	489	488
花	491	490	487
姿	494	487	487
感じる	487	487	487
全国	562	502	486
最も	486	486	486
読ん	486	486	486
薬剤師	0	486	486
台	544	484	484
年間	499	488	483
作る	482	482	482
付き	688	485	481
検査	534	524	480
選手	511	480	480
意見	496	477	477
名前	477	477	477
登場	479	475	475
大事	474	473	473
契約	562	522	472
流れ	504	472	472
データ	541	535	471
高	1255	472	471
面	492	472	471
おく	471	471	471
もらい	470	469	469
満足	569	481	468
曲	534	468	468
コース	486	486	467
そのまま	467	467	467
素材	467	466	466
確か	466	466	466
海外	516	513	465
テレビ	523	510	465
店舗	499	475	465
過ぎ	495	472	465
無理	469	468	464
格安	469	469	463
業	990	465	463
活用	463	463	463
音楽	538	476	462
新	675	469	462
量	688	462	462
持つ	473	462	462
見つけ	469	462	462
ed	462	462	462
作り	671	470	461
楽しい	461	461	461
対する	461	461	461
女子	725	472	460
完全	481	465	459
通常	466	466	458
大阪	701	474	456
100	456	456	456
対象	510	469	455
線	873	458	455
決め	487	455	455
オススメ	411	455	455
ファン	455	455	454
足	454	454	454
ぜひ	454	454	454
神	463	453	453
研究	725	486	452
やすく	452	452	452
達	639	470	451
成分	460	451	451
機会	461	461	449
とら	455	449	449
君	452	448	448
レベル	482	470	447
コメント	482	458	447
社	539	450	447
再生	449	448	447
超	494	446	446
可愛い	446	446	446
び	445	445	445
ローン	668	668	444
行動	483	465	444
9	442	442	442
為	442	442	442
当時	442	442	442
掲載	442	442	442
安く	441	441	441
価値	525	457	440
×	440	440	440
ライン	467	467	439
歯	524	461	439
展開	443	439	439
品質	549	468	438
終了	456	455	438
および	438	438	438
びと	438	438	438
自宅	490	442	437
クリニック	438	438	436
来る	437	436	436
ばい	436	436	436
娘	439	435	435
頂き	435	435	435
音	447	437	434
意識	500	435	434
会い	752	434	434
詳細	434	434	434
出会っ	0	434	434
エッチ	433	433	433
連絡	479	433	432
求め	468	432	432
ま	432	432	432
チーム	462	454	431
外	513	431	431
もらう	431	431	431
読む	430	430	430
どちら	430	430	430
生	1413	431	429
>	429	429	429
当然	428	428	428
開始	443	443	427
十分	457	427	427
値段	427	427	427
食事	451	426	426
しかも	426	426	426
"	425	425	425
依頼	453	426	423
サロン	424	424	423
土地	433	423	423
用意	428	423	423
悩み	426	423	423
アコム	423	423	423
11	423	423	423
場	892	428	422
#	422	422	422
絶対	442	421	421
代表	536	447	419
全体	545	422	419
俺	419	419	419
一般	823	473	418
判断	443	430	417
魅力	557	417	417
変わっ	433	414	414
40	414	414	414
＞	414	414	414
建物	417	415	412
いま	412	412	412
www	412	412	412
プラン	454	454	411
話題	423	411	411
いっぱい	417	411	411
あぐら	411	411	411
市場	471	469	410
実現	414	410	410
サッカー	423	411	408
なんか	408	408	408
15	408	408	408
結局	407	407	407
何度	0	406	406
金額	436	436	404
参考	433	427	404
７	404	404	404
モデル	435	435	403
すぎる	403	403	403
よかっ	403	403	403
追加	443	443	402
グループ	418	417	402
号	511	402	402
周辺	413	402	402
ぞ	402	402	402
期間	638	465	401
呼ば	401	401	401
メニュー	415	415	400
式	908	401	400
過去	421	400	400
...	400	400	400
	399	399	399
中国	460	397	397
ベトナム	431	397	397
忘れ	404	397	397
予算	427	398	395
健康	523	489	394
運営	400	398	394
限定	411	394	394
様子	398	394	394
設置	394	394	394
カード	675	675	393
夢	404	399	393
待ち	452	392	392
浮気	392	392	392
新た	392	392	392
みな	391	391	391
御	477	390	390
屋	579	388	388
例えば	388	388	388
わかる	387	387	387
強く	386	386	386
学生	419	414	385
知り	496	385	385
せい	385	385	385
伝え	398	384	384
調べ	386	384	384
位置	425	425	383
クリーニング	404	396	383
きれい	386	383	383
残念	384	383	383
ー	383	383	383
一方	410	382	382
あたり	383	382	382
大きい	382	382	382
年齢	444	402	381
比べ	399	381	381
にくい	381	381	381
あるいは	380	380	380
友人	389	379	379
大学	780	638	378
準備	392	379	378
ごと	381	379	378
同時	381	378	378
豊富	379	378	378
使える	379	378	378
ちなみ	378	378	378
スタイル	383	383	377
採用	404	399	376
注目	385	376	376
終わっ	378	376	376
活	378	376	376
株式会社	0	0	376
限り	416	413	375
あげ	423	375	375
面白い	375	375	375
あ	375	375	375
自由	484	395	374
ラーメン	383	383	374
キャッシング	374	374	374
物件	405	405	373
指定	412	381	373
逆	388	373	373
気分	386	386	372
分かり	373	372	372
８	371	371	371
すごい	371	371	371
長い	371	371	371
ユニフォーム	371	371	371
り	371	371	371
本日	371	371	371
アメリカ	421	393	370
大会	385	384	370
付け	724	377	370
町	1638	370	370
是非	370	370	370
自体	370	370	370
患者	377	372	369
例	378	368	368
選ぶ	368	368	368
なれ	368	368	368
近い	368	368	368
恋愛	376	371	367
着	439	367	367
ちゃんと	367	367	367
届け	380	366	366
不倫	366	366	366
旅行	547	496	365
週間	379	367	365
光	473	365	365
ヶ月	391	365	365
含む	365	365	365
山	486	366	364
ご覧	364	364	364
使え	364	364	364
普段	375	363	363
フロア	362	362	362
ほぼ	362	362	362
出逢い	316	362	362
見える	377	377	361
版	468	361	361
麺	373	361	361
買う	361	361	361
人生	370	364	360
受ける	371	360	360
ちゃっ	360	360	360
画面	358	358	357
違っ	362	357	357
頑張っ	357	357	357
移動	403	383	356
年度	554	360	356
こ	356	356	356
子ども	475	475	355
複数	390	355	355
答え	357	355	355
及び	356	355	355
観光	473	359	354
先日	354	354	354
事務所	0	377	353
担当	516	361	353
割	365	355	353
かわいい	353	353	353
とにかく	353	353	353
街	484	352	352
昨年	369	352	352
営業	500	409	351
サポート	360	360	351
二人	360	351	351
さえ	351	351	351
まあ	351	351	351
教育	556	522	350
ソフト	434	434	350
役	423	351	350
パパ	350	350	350
制度	419	415	349
経済	502	378	349
持ち	653	358	349
聞き	416	350	349
え	349	349	349
借りる	349	349	349
落ち	694	353	348
報告	418	350	348
ダメ	351	348	348
カラー	377	377	347
会員	412	357	346
記載	352	351	346
番組	363	349	346
階	354	346	346
すでに	346	346	346
若い	346	346	346
業務	436	406	345
解決	447	402	345
ショップ	367	367	345
起き	355	345	345
失敗	351	345	345
出す	656	344	344
請求	367	344	344
与え	347	344	344
食べる	344	344	344
出会	344	344	344
占い	351	351	343
試合	365	349	343
勉強	400	343	343
身	347	343	343
悪く	343	343	343
レビュー	343	343	343
日本人	0	343	343
即日	342	342	342
シンプル	342	342	342
いただく	342	342	342
パソコン	364	364	341
歴史	406	341	341
加え	356	341	341
丁寧	341	341	341
バイト	352	352	340
さまざま	340	340	340
ヅダ	340	340	340
－	340	340	340
ちゃう	340	340	340
美味しい	340	340	340
返済	472	451	339
更新	349	346	339
共	339	339	339
思え	339	339	339
生徒	366	345	338
間違い	339	339	338
意外	340	338	338
インターネット	343	343	337
最大	461	338	337
大好き	337	337	337
いか	337	337	337
個人的	0	337	337
応援	358	336	336
素敵	336	336	336
北海道	464	464	335
負担	398	372	335
投稿	407	335	335
大丈夫	335	335	335
もん	335	335	335
発見	365	362	333
以降	333	333	333
小さい	333	333	333
出合い	312	333	333
特別	443	428	332
専門	878	395	332
市民	342	335	332
直接	365	332	332
成功	363	332	332
大手	396	358	331
シリーズ	336	336	331
未来	345	335	331
含ま	331	331	331
つまり	331	331	331
アイテム	331	331	331
学習	388	370	330
機	707	331	330
活躍	349	330	330
彼氏	330	330	330
クッション	331	331	329
県	3688	329	329
番	409	329	329
置い	338	329	329
問い合わせ	183	329	328
長	780	328	328
致し	337	328	328
ユーザー	353	352	327
公開	381	329	327
現場	328	328	327
だろ	327	327	327
※	327	327	327
保険	752	658	326
英語	352	325	325
事件	328	325	325
覚え	327	325	325
人々	325	325	325
古い	325	325	325
企画	335	328	324
練習	355	327	324
偽物	324	324	324
痛み	12	324	324
野菜	330	325	323
美容	393	323	323
進め	344	323	323
気軽	323	323	323
見せ	337	322	322
分から	321	321	321
含め	321	321	321
早い	321	321	321
自身	603	436	320
白	335	333	320
スタート	334	332	320
症状	329	329	320
親	350	324	320
小さな	320	320	320
かかっ	365	319	319
提案	321	319	319
同様	319	319	319
好み	319	319	319
表現	334	319	318
続い	321	318	318
素晴らしい	318	318	318
動き	343	318	317
戦	529	317	317
恋	320	317	317
美人	317	316	316
選ん	316	316	316
倍	316	316	316
感謝	340	318	315
ライブ	316	316	315
いれ	319	315	315
なあ	315	315	315
カップ	343	343	314
メンバー	335	335	314
カメラ	335	335	314
途中	322	321	314
すすめ	1240	314	314
差	376	314	314
春	318	314	314
能力	334	329	313
解説	325	313	313
待っ	313	313	313
飲み	356	314	312
変え	317	312	312
わかっ	312	312	312
きちんと	312	312	312
50	312	312	312
投資	445	365	311
とりあえず	311	311	311
A	318	310	310
乗っ	317	310	310
転職	360	346	309
馬	318	309	309
明らか	309	309	309
＾＾	309	309	309
決定	393	320	308
汚れ	317	317	308
メリット	308	308	307
物語	312	307	307
経営	376	327	306
京都	430	326	306
作成	312	309	306
|	306	306	306
全然	305	305	305
方々	305	305	305
バッグ	336	336	304
リスク	333	333	304
見積もり	311	310	304
充実	316	304	304
%	304	304	304
一般的	0	303	303
いくつ	0	303	303
知識	348	345	302
遊び	306	304	302
元気	305	304	302
入れる	398	302	302
続ける	302	302	302
医療	567	494	301
整備	317	302	301
異なる	301	301	301
sex	301	301	301
専用	305	303	300
かかり	311	300	300
事故	478	416	299
感覚	306	299	299
ファイル	330	330	298
ハッピー	314	314	298
法律	328	303	298
確実	306	298	298
cm	298	298	298
全部	298	298	298
お願い	0	298	298
保存	315	298	297
反応	302	297	297
授業	301	297	297
弊社	297	297	297
調整	330	313	296
全	362	296	296
借り	315	296	296
クリーム	374	367	295
証拠	301	296	295
残っ	317	295	295
父	325	325	294
家庭	379	315	294
壁	303	295	294
書か	294	294	294
きっと	294	294	294
あろう	294	294	294
導入	305	304	293
一覧	301	293	293
もっ	293	293	293
基本	672	365	292
周り	293	293	292
類	333	292	292
９	291	291	291
む	291	291	291
基本的	0	291	291
その後	0	291	291
終わり	306	296	290
いろんな	290	290	290
会える	481	289	289
認め	292	289	289
さて	289	289	289
なお	289	289	289
ドラマ	308	308	288
特定	328	303	288
設計	305	295	288
ニュース	295	295	288
プロ	299	293	288
うまく	288	288	288
冬	288	288	288
訳	288	288	288
事実	319	302	287
課題	304	302	287
プレゼント	299	299	287
地元	303	286	286
まだまだ	286	286	286
韓国	358	295	285
案内	298	293	285
引っ越し	291	289	285
ご利用	0	286	285
公式	302	285	285
範囲	300	285	285
さすが	285	285	285
つもり	285	285	285
トップ	401	401	284
金融	409	364	284
目標	302	295	284
通し	287	284	284
要素	285	285	283
想像	299	283	283
記念	375	292	282
認識	297	282	282
SEX	282	282	282
もらえ	282	282	282
教室	286	284	281
がち	282	281	281
低い	281	281	281
常	281	281	281
ファッション	291	291	280
詳しく	280	280	280
買い	553	284	279
集め	287	279	279
公園	330	329	278
シーン	282	282	278
発売	321	278	278
やめ	281	278	278
そもそも	278	278	278
よろしく	278	278	278
生活保護	0	0	278
酒	324	283	277
星	280	277	277
mg	277	277	277
今度	277	277	277
指導	328	300	276
万	281	276	276
髪	276	276	276
発	276	276	276
病気	276	276	276
広告	303	293	275
放送	337	289	275
運動	330	279	275
汗	275	275	275
暮らし	332	332	274
高校	403	288	274
選び	385	287	274
バス	319	287	274
取っ	443	274	274
多数	306	274	274
しばらく	274	274	274
長く	274	274	274
OK	274	274	274
楽	285	273	273
傾向	273	273	273
アニメ	273	273	273
融資	273	273	273
道路	314	313	272
中古	425	272	272
全身	275	275	271
エリア	276	276	270
犬	332	272	270
レール	272	272	270
お気に入り	270	270	270
そば	391	347	269
自動車	331	316	269
なか	269	269	269
母	317	317	268
会場	278	274	268
面接	291	273	268
レストラン	271	271	268
さま	391	268	268
帰っ	286	268	268
個	282	268	268
浴衣	268	268	268
18	268	268	268
正直	268	268	268
本人	289	289	267
B	274	267	267
具体的	0	267	267
生まれ	308	266	266
種	273	266	266
買い物	266	266	266
嫌	266	266	266
対艦	266	266	266
印刷	285	276	265
初	385	265	265
疲れ	267	265	265
頂い	265	265	265
いずれ	265	265	265
させ	265	265	265
高さ	0	265	265
東京都	0	492	264
記憶	270	266	264
付い	293	264	264
床	288	264	264
言える	264	264	264
美しい	264	264	264
製造	374	266	263
タイミング	264	264	263
休み	272	272	262
テーマ	263	263	262
最新	306	262	262
３０	262	262	262
社員	378	309	261
卒業	384	281	261
アクセス	270	269	261
額	421	265	261
スープ	265	265	261
